time,Symbol,Seqno,Price
1473411962,APPL,0,1623
1473411962,APPL,0,1623
1473411963,APPL,0,1623
1473411963,APPL,0,1623
1473411963,APPL,1,1649
1473411963,APPL,1,1649
1473411964,APPL,1,1649
1473411964,APPL,1,1649
1473411964,APPL,2,1642
1473411964,APPL,2,1642
1473411965,APPL,2,1642
1473411965,APPL,2,1642
1473411965,APPL,3,1636
1473411965,APPL,3,1636
1473411966,APPL,3,1636
1473411966,APPL,3,1636
1473411966,APPL,4,1669
1473411966,APPL,4,1669
1473411967,APPL,4,1669
1473411967,APPL,4,1669
1473411967,APPL,5,1639
1473411967,APPL,5,1639
1473411968,APPL,5,1639
1473411968,APPL,5,1639
1473411968,APPL,6,1611
1473411968,APPL,6,1611
1473411969,APPL,6,1611
1473411969,APPL,6,1611
1473411969,APPL,7,1660
1473411969,APPL,7,1660
1473411969,APPL,7,1660
1473411970,APPL,7,1660
1473411970,APPL,8,1657
1473411970,APPL,8,1657
1473411971,APPL,8,1657
1473411971,APPL,8,1657
1473411971,APPL,9,1509
1473411971,APPL,9,1509
1473411972,APPL,9,1509
1473411972,APPL,9,1509
1473411972,APPL,10,1514
1473411972,APPL,10,1514
1473411972,APPL,10,1514
1473411973,APPL,10,1514
1473411973,APPL,11,1676
1473411973,APPL,11,1676
1473411974,APPL,11,1676
1473411974,APPL,11,1676
1473411974,APPL,12,1596
1473411974,APPL,12,1596
1473411974,APPL,12,1596
1473411975,APPL,12,1596
1473411975,APPL,13,1527
1473411975,APPL,13,1527
1473411975,APPL,13,1527
1473411975,APPL,13,1527
1473411976,APPL,14,1643
1473411976,APPL,14,1643
1473411976,APPL,14,1643
1473411976,APPL,14,1643
1473411977,APPL,15,1632
1473411977,APPL,15,1632
1473411977,APPL,15,1632
1473411977,APPL,15,1632
1473411978,APPL,16,1595
1473411978,APPL,16,1595
1473411978,APPL,16,1595
1473411979,APPL,16,1595
1473411979,APPL,17,1565
1473411979,APPL,17,1565
1473411979,APPL,17,1565
1473411979,APPL,17,1565
1473411980,APPL,18,1521
1473411980,APPL,18,1521
1473411980,APPL,18,1521
1473411980,APPL,18,1521
1473411981,APPL,19,1501
1473411981,APPL,19,1501
1473411982,APPL,19,1501
1473411982,APPL,19,1501
1473411982,APPL,20,1579
1473411982,APPL,20,1579
1473411982,APPL,20,1579
1473411983,APPL,20,1579
1473411983,APPL,21,1511
1473411983,APPL,21,1511
1473411983,APPL,21,1511
1473411983,APPL,21,1511
1473411984,APPL,22,1513
1473411984,APPL,22,1513
1473411984,APPL,22,1513
1473411985,APPL,22,1513
1473411985,APPL,23,1687
1473411985,APPL,23,1687
1473411985,APPL,23,1687
1473411986,APPL,23,1687
1473411986,APPL,24,1539
1473411986,APPL,24,1539
1473411987,APPL,24,1539
1473411987,APPL,24,1539
1473411987,APPL,25,1682
1473411987,APPL,25,1682
1473411988,APPL,25,1682
1473411988,APPL,25,1682
1473411988,APPL,26,1534
1473411988,APPL,26,1534
1473411988,APPL,26,1534
1473411989,APPL,26,1534
1473411989,APPL,27,1628
1473411989,APPL,27,1628
1473411990,APPL,27,1628
1473411990,APPL,27,1628
1473411990,APPL,28,1582
1473411990,APPL,28,1582
1473411990,APPL,28,1582
1473411991,APPL,28,1582
1473411991,APPL,29,1540
1473411991,APPL,29,1540
1473411991,APPL,29,1540
1473411991,APPL,29,1540
1473411992,APPL,30,1631
1473411992,APPL,30,1631
1473411992,APPL,30,1631
1473411992,APPL,30,1631
1473411993,APPL,31,1541
1473411993,APPL,31,1541
1473411993,APPL,31,1541
1473411994,APPL,31,1541
1473411994,APPL,32,1593
1473411994,APPL,32,1593
1473411995,APPL,32,1593
1473411995,APPL,32,1593
1473411995,APPL,33,1578
1473411996,APPL,33,1578
1473411996,APPL,33,1578
1473411996,APPL,33,1578
1473411996,APPL,34,1522
1473411996,APPL,34,1522
1473411996,APPL,34,1522
1473411997,APPL,34,1522
1473411997,APPL,35,1543
1473411997,APPL,35,1543
1473411998,APPL,35,1543
1473411998,APPL,35,1543
1473411998,APPL,36,1668
1473411998,APPL,36,1668
1473411999,APPL,36,1668
1473411999,APPL,36,1668
1473411999,APPL,37,1517
1473411999,APPL,37,1517
1473411999,APPL,37,1517
1473412000,APPL,37,1517
1473412000,APPL,38,1573
1473412000,APPL,38,1573
1473412000,APPL,38,1573
1473412000,APPL,38,1573
1473412001,APPL,39,1638
1473412001,APPL,39,1638
1473412002,APPL,39,1638
1473412002,APPL,39,1638
1473412002,APPL,40,1687
1473412002,APPL,40,1687
1473412002,APPL,40,1687
1473412002,APPL,40,1687
1473412003,APPL,41,1662
1473412003,APPL,41,1662
1473412003,APPL,41,1662
1473412004,APPL,41,1662
1473412004,APPL,42,1593
1473412005,APPL,42,1593
1473412005,APPL,42,1593
